"Table 2. Provisional reported cases & cases per sentinel of sentinel reporting diseases by prefecture,  Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5th week, 2016",,,,,,"Data collected as of February 10, 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Influenza(excld. avian influenza and pandemic influenza),,Respiratory syncytial virus infection,,Pharyngoconjunctival fever,,Group A streptococcal pharyngitis,,Infectious gastroenteritis,,Chickenpox,,"Hand, foot and mouth disease",,Erythema infection,,Exanthem subitum,,Pertussis,,Herpangina,,Mumps,,Acute hemorrhagic conjunctivitis,,Epidemic keratoconjunctivitis,,Bacterial meningitis,,Aseptic meningitis,,Mycoplasma pneumonia,,Chlamydial pneumonia(excluding psittacosis),,Infectious gastroenteritis (only by Rotavirus),
,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel
Total No.,171570,34.66,1576,,1203,0.38,11459,3.63,23850,7.55,1249,0.4,108,0.03,1848,0.59,1209,0.38,38,0.01,54,0.02,2365,0.75,7,0.01,490,0.72,2,0,14,0.03,263,0.55,6,0.01,170,0.36
Hokkaido,9888,43.75,78,,44,0.31,920,6.48,574,4.04,57,0.4,10,0.07,165,1.16,23,0.16,2,0.01,6,0.04,153,1.08,-,-,3,0.11,-,-,-,-,11,0.48,-,-,21,0.91
Aomori,1587,24.42,3,,15,0.36,55,1.31,116,2.76,9,0.21,4,0.1,19,0.45,16,0.38,-,-,1,0.02,18,0.43,-,-,9,0.82,-,-,-,-,3,0.5,-,-,1,0.17
Iwate,1517,23.34,13,,9,0.23,248,6.2,334,8.35,6,0.15,2,0.05,12,0.3,14,0.35,-,-,-,-,2,0.05,-,-,3,0.21,-,-,-,-,8,0.42,-,-,-,-
Miyagi,1858,19.56,19,,15,0.25,424,7.19,466,7.9,32,0.54,-,-,13,0.22,26,0.44,-,-,1,0.02,25,0.42,-,-,2,0.17,-,-,-,-,12,1,-,-,-,-
Akita,770,14.26,5,,8,0.23,54,1.54,226,6.46,2,0.06,1,0.03,81,2.31,10,0.29,1,0.03,-,-,2,0.06,-,-,3,0.43,-,-,-,-,5,0.63,-,-,5,0.63
Yamagata,907,18.9,1,,11,0.37,261,8.7,304,10.13,8,0.27,1,0.03,64,2.13,14,0.47,-,-,-,-,59,1.97,-,-,1,0.13,-,-,-,-,2,0.2,-,-,1,0.1
Fukushima,1869,24.27,21,,23,0.5,129,2.8,298,6.48,18,0.39,-,-,38,0.83,27,0.59,2,0.04,-,-,12,0.26,-,-,10,0.83,-,-,-,-,2,0.29,-,-,-,-
Ibaraki,4513,37.61,9,,22,0.29,183,2.44,678,9.04,26,0.35,2,0.03,24,0.32,13,0.17,-,-,1,0.01,51,0.68,-,-,23,1.35,-,-,1,0.08,9,0.69,-,-,-,-
Tochigi,2404,31.63,13,,9,0.19,138,2.88,265,5.52,13,0.27,-,-,25,0.52,16,0.33,-,-,2,0.04,22,0.46,-,-,14,1.17,-,-,-,-,6,0.86,-,-,1,0.14
Gunma,2983,31.4,26,,20,0.34,293,5.05,416,7.17,25,0.43,-,-,25,0.43,23,0.4,4,0.07,-,-,17,0.29,-,-,7,0.5,-,-,-,-,9,1.13,-,-,3,0.38
Saitama,11880,47.52,27,,49,0.32,475,3.06,1356,8.75,90,0.58,2,0.01,107,0.69,63,0.41,-,-,1,0.01,146,0.94,2,0.05,23,0.56,-,-,-,-,5,0.5,1,0.1,1,0.1
Chiba,9566,44.91,29,,26,0.19,648,4.84,999,7.46,51,0.38,1,0.01,74,0.55,43,0.32,-,-,1,0.01,121,0.9,-,-,20,0.61,-,-,1,0.11,7,0.78,-,-,-,-
Tokyo,16365,39.43,67,,64,0.25,880,3.37,2203,8.44,123,0.47,7,0.03,76,0.29,115,0.44,-,-,4,0.02,147,0.56,-,-,21,0.55,-,-,1,0.04,14,0.56,1,0.04,3,0.12
Kanagawa,16595,48.95,42,,35,0.16,645,3,1719,8,89,0.41,3,0.01,43,0.2,88,0.41,1,0,1,0,111,0.52,-,-,65,1.41,-,-,-,-,1,0.09,-,-,-,-
Niigata,3891,41.39,27,,34,0.58,250,4.24,359,6.08,23,0.39,1,0.02,10,0.17,20,0.34,1,0.02,1,0.02,65,1.1,-,-,8,0.8,-,-,-,-,7,0.54,-,-,-,-
Toyama,1205,25.1,2,,11,0.38,139,4.79,261,9,19,0.66,14,0.48,30,1.03,10,0.34,1,0.03,2,0.07,24,0.83,-,-,1,0.14,-,-,-,-,1,0.2,-,-,1,0.2
Ishikawa,1055,21.98,4,,33,1.14,124,4.28,171,5.9,13,0.45,1,0.03,12,0.41,6,0.21,-,-,-,-,101,3.48,-,-,2,0.29,-,-,-,-,6,1.2,-,-,-,-
Fukui,992,31,7,,16,0.73,98,4.45,108,4.91,13,0.59,1,0.05,19,0.86,11,0.5,-,-,1,0.05,9,0.41,-,-,-,-,-,-,1,0.17,1,0.17,-,-,-,-
Yamanashi,1453,36.33,9,,4,0.17,86,3.58,176,7.33,7,0.29,-,-,7,0.29,4,0.17,-,-,-,-,4,0.17,-,-,2,0.22,-,-,1,0.1,2,0.2,-,-,-,-
Nagano,2941,33.8,22,,12,0.22,147,2.72,402,7.44,10,0.19,1,0.02,39,0.72,20,0.37,-,-,1,0.02,59,1.09,-,-,1,0.09,-,-,-,-,6,0.55,-,-,3,0.27
Gifu,2947,33.87,10,,14,0.26,128,2.42,241,4.55,9,0.17,7,0.13,5,0.09,7,0.13,1,0.02,-,-,12,0.23,-,-,3,0.27,-,-,-,-,5,1,-,-,-,-
Shizuoka,4767,34.29,45,,22,0.25,661,7.43,684,7.69,22,0.25,-,-,28,0.31,26,0.29,-,-,1,0.01,62,0.7,-,-,6,0.27,-,-,-,-,3,0.3,2,0.2,-,-
Aichi,8822,45.24,58,,46,0.25,526,2.91,1089,6.02,47,0.26,12,0.07,105,0.58,72,0.4,1,0.01,-,-,44,0.24,-,-,9,0.26,-,-,-,-,10,0.71,-,-,4,0.29
Mie,1986,27.58,36,,18,0.4,86,1.91,382,8.49,10,0.22,-,-,26,0.58,26,0.58,-,-,1,0.02,11,0.24,-,-,3,0.25,-,-,1,0.11,5,0.56,-,-,-,-
Shiga,1250,23.58,13,,9,0.28,73,2.28,292,9.13,24,0.75,4,0.13,15,0.47,9,0.28,-,-,-,-,17,0.53,-,-,2,0.25,-,-,-,-,1,0.14,-,-,5,0.71
Kyoto,3047,24.77,13,,30,0.41,137,1.85,523,7.07,31,0.42,-,-,25,0.34,16,0.22,1,0.01,1,0.01,41,0.55,-,-,8,0.44,-,-,-,-,2,0.29,-,-,6,0.86
Osaka,9714,31.64,112,,63,0.32,563,2.82,1263,6.32,82,0.41,2,0.01,85,0.43,61,0.31,4,0.02,3,0.02,150,0.75,1,0.02,14,0.27,-,-,-,-,10,0.59,-,-,10,0.59
Hyogo,5981,30.06,53,,76,0.59,306,2.37,943,7.31,63,0.49,3,0.02,49,0.38,42,0.33,-,-,3,0.02,90,0.7,1,0.03,17,0.49,-,-,-,-,4,0.36,-,-,13,1.18
Nara,1299,24.06,12,,20,0.59,84,2.47,255,7.5,16,0.47,1,0.03,29,0.85,20,0.59,-,-,-,-,61,1.79,-,-,5,0.56,1,0.17,-,-,11,1.83,-,-,8,1.33
Wakayama,923,18.46,27,,10,0.32,41,1.32,81,2.61,9,0.29,-,-,53,1.71,9,0.29,-,-,1,0.03,10,0.32,-,-,-,-,-,-,-,-,2,0.18,-,-,4,0.36
Tottori,350,12.07,3,,24,1.26,171,9,152,8,4,0.21,-,-,23,1.21,11,0.58,1,0.05,-,-,3,0.16,-,-,5,1.67,-,-,-,-,8,1.6,-,-,12,2.4
Shimane,457,12.03,15,,27,1.17,127,5.52,278,12.09,2,0.09,1,0.04,5,0.22,18,0.78,-,-,2,0.09,24,1.04,-,-,1,0.33,-,-,2,0.25,3,0.38,-,-,3,0.38
Okayama,2379,28.32,13,,12,0.22,94,1.74,482,8.93,17,0.31,3,0.06,19,0.35,14,0.26,-,-,1,0.02,71,1.31,-,-,7,0.58,-,-,-,-,2,0.4,-,-,9,1.8
Hiroshima,4037,35.1,33,,19,0.26,168,2.33,538,7.47,21,0.29,-,-,65,0.9,25,0.35,5,0.07,-,-,34,0.47,-,-,14,0.74,-,-,-,-,8,0.38,-,-,11,0.52
Yamaguchi,2651,38.42,35,,14,0.29,214,4.46,340,7.08,10,0.21,4,0.08,40,0.83,21,0.44,1,0.02,1,0.02,24,0.5,-,-,5,0.56,-,-,-,-,2,0.22,-,-,1,0.11
Tokushima,629,16.55,53,,5,0.22,42,1.83,299,13,2,0.09,-,-,5,0.22,11,0.48,-,-,-,-,9,0.39,-,-,-,-,-,-,-,-,2,0.29,-,-,4,0.57
Kagawa,1140,24.26,6,,24,0.86,49,1.75,268,9.57,5,0.18,-,-,24,0.86,16,0.57,-,-,-,-,4,0.14,-,-,-,-,-,-,-,-,2,0.4,-,-,10,2
Ehime,733,12.02,39,,14,0.38,161,4.35,533,14.41,6,0.16,2,0.05,26,0.7,26,0.7,-,-,3,0.08,6,0.16,-,-,17,2.13,-,-,1,0.17,-,-,-,-,3,0.5
Kochi,789,16.44,47,,5,0.17,105,3.5,196,6.53,7,0.23,2,0.07,9,0.3,9,0.3,1,0.03,2,0.07,18,0.6,-,-,1,0.33,-,-,-,-,6,0.75,1,0.13,9,1.13
Fukuoka,8791,44.4,139,,84,0.7,432,3.6,951,7.93,64,0.53,7,0.06,87,0.73,69,0.58,2,0.02,2,0.02,123,1.03,-,-,48,1.85,-,-,1,0.07,30,2,-,-,1,0.07
Saga,1235,31.67,32,,27,1.17,50,2.17,93,4.04,11,0.48,-,-,22,0.96,20,0.87,-,-,1,0.04,55,2.39,-,-,13,3.25,-,-,-,-,5,0.83,-,-,2,0.33
Nagasaki,2759,39.41,61,,21,0.48,200,4.55,193,4.39,34,0.77,4,0.09,21,0.48,14,0.32,-,-,-,-,41,0.93,-,-,19,2.38,1,0.08,-,-,4,0.33,-,-,-,-
Kumamoto,2153,26.91,64,,35,0.7,144,2.88,712,14.24,16,0.32,1,0.02,84,1.68,22,0.44,1,0.02,4,0.08,58,1.16,-,-,21,2.33,-,-,3,0.2,2,0.13,-,-,11,0.73
Oita,2180,37.59,47,,32,0.89,237,6.58,502,13.94,32,0.89,1,0.03,42,1.17,27,0.75,1,0.03,1,0.03,7,0.19,-,-,3,0.6,-,-,-,-,5,0.45,-,-,-,-
Miyazaki,1638,27.76,56,,24,0.67,128,3.56,450,12.5,7,0.19,1,0.03,32,0.89,29,0.81,-,-,-,-,98,2.72,2,0.33,35,5.83,-,-,1,0.14,2,0.29,-,-,4,0.57
Kagoshima,2236,24.04,113,,63,1.15,288,5.24,543,9.87,32,0.58,1,0.02,40,0.73,23,0.42,1,0.02,2,0.04,52,0.95,-,-,7,1,-,-,-,-,2,0.17,-,-,-,-
Okinawa,2438,42.03,17,,5,0.15,47,1.38,136,4,32,0.94,1,0.03,1,0.03,4,0.12,6,0.18,2,0.06,92,2.71,1,0.11,9,1,-,-,-,-,10,1.43,1,0.14,-,-
